<doc id="bv_doc_id__12" attrs="word lemma type">
991	bv_doc_id__12_d4e409
das	bv_doc_id__12_d4e12645
Wahlrecht	bv_doc_id__12_d4e12647
zum	bv_doc_id__12_d4e12650
Nationalrat	bv_doc_id__12_d4e12652
und	bv_doc_id__12_d4e12654
vor	bv_doc_id__12_d4e12658
dem	bv_doc_id__12_d4e12660
1.	bv_doc_id__12_d4e12663
Jänner	bv_doc_id__12_d4e12665
des	bv_doc_id__12_d4e12667
Jahres	bv_doc_id__12_d4e12669
der	bv_doc_id__12_d4e12671
Wahl	bv_doc_id__12_d4e12673
das	bv_doc_id__12_d4e12676
fünfunddreißigste	bv_doc_id__12_d4e12678
Lebensjahr	bv_doc_id__12_d4e12680
überschritten	bv_doc_id__12_d4e12682
hat	bv_doc_id__12_d4e12684
<g/>
.	
<g/>
(	
4	bv_doc_id__12_d4e12695
<g/>
)	
Ausgeschlossen	bv_doc_id__12_d4e12700
von	bv_doc_id__12_d4e12702
der	bv_doc_id__12_d4e12704
Wählbarkeit	bv_doc_id__12_d4e12706
sind	bv_doc_id__12_d4e12709
Mitglieder	bv_doc_id__12_d4e12711
regierender	bv_doc_id__12_d4e12713
Häuser	bv_doc_id__12_d4e12715
oder	bv_doc_id__12_d4e12717
solcher	bv_doc_id__12_d4e12719
Familien	bv_doc_id__12_d4e12722
<g/>
,	
die	bv_doc_id__12_d4e12726
ehemals	bv_doc_id__12_d4e12728
regiert	bv_doc_id__12_d4e12730
haben	bv_doc_id__12_d4e12732
<g/>
.	
<g/>
(	
5	bv_doc_id__12_d4e12745
<g/>
)	
Gewählt	bv_doc_id__12_d4e12750
ist	bv_doc_id__12_d4e12752
<g/>
,	
wer	bv_doc_id__12_d4e12756
mehr	bv_doc_id__12_d4e12759
als	bv_doc_id__12_d4e12761
die	bv_doc_id__12_d4e12763
Hälfte	bv_doc_id__12_d4e12765
aller	bv_doc_id__12_d4e12767
abgegebenen	bv_doc_id__12_d4e12769
Stimmen	bv_doc_id__12_d4e12772
für	bv_doc_id__12_d4e12774
sich	bv_doc_id__12_d4e12776
hat	bv_doc_id__12_d4e12778
<g/>
.	
Die	bv_doc_id__12_d4e12782
Wahlgänge	bv_doc_id__12_d4e12785
werden	bv_doc_id__12_d4e12787
so	bv_doc_id__12_d4e12789
lange	bv_doc_id__12_d4e12791
wiederholt	bv_doc_id__12_d4e12793
<g/>
,	
bis	bv_doc_id__12_d4e12798
sich	bv_doc_id__12_d4e12800
eine	bv_doc_id__12_d4e12802
unbedingte	bv_doc_id__12_d4e12804
Mehrheit	bv_doc_id__12_d4e12806
für	bv_doc_id__12_d4e12808
eine	bv_doc_id__12_d4e12811
Person	bv_doc_id__12_d4e12813
ergibt	bv_doc_id__12_d4e12815
<g/>
.	
Artikel	bv_doc_id__12_d4e12825
62.	bv_doc_id__12_d4e12827
Der	bv_doc_id__12_d4e12832
Bundespräsident	bv_doc_id__12_d4e12834
darf	bv_doc_id__12_d4e12836
während	bv_doc_id__12_d4e12838
seiner	bv_doc_id__12_d4e12840
Amtstätigkeit	bv_doc_id__12_d4e12843
keinem	bv_doc_id__12_d4e12845
allgemeinen	bv_doc_id__12_d4e12847
Vertretungskörper	bv_doc_id__12_d4e12849
angehören	bv_doc_id__12_d4e12851
und	bv_doc_id__12_d4e12853
keinen	bv_doc_id__12_d4e12856
anderen	bv_doc_id__12_d4e12858
Beruf	bv_doc_id__12_d4e12860
ausüben	bv_doc_id__12_d4e12862
<g/>
.	
Artikel	bv_doc_id__12_d4e12872
63.	bv_doc_id__12_d4e12874
Der	bv_doc_id__12_d4e12879
Bundespräsident	bv_doc_id__12_d4e12881
leistet	bv_doc_id__12_d4e12883
bei	bv_doc_id__12_d4e12885
Antritt	bv_doc_id__12_d4e12887
seines	bv_doc_id__12_d4e12890
Amtes	bv_doc_id__12_d4e12892
vor	bv_doc_id__12_d4e12894
der	bv_doc_id__12_d4e12896
Bundesversammlung	bv_doc_id__12_d4e12898
das	bv_doc_id__12_d4e12900
Gelöbnis	bv_doc_id__12_d4e12903
<g/>
:	
„Ich	bv_doc_id__12_d4e12910
gelobe	bv_doc_id__12_d4e12912
<g/>
,	
daß	bv_doc_id__12_d4e12916
ich	bv_doc_id__12_d4e12918
die	bv_doc_id__12_d4e12921
Verfassung	bv_doc_id__12_d4e12923
und	bv_doc_id__12_d4e12925
alle	bv_doc_id__12_d4e12927
Gesetze	bv_doc_id__12_d4e12929
der	bv_doc_id__12_d4e12931
Republik	bv_doc_id__12_d4e12934
getreulich	bv_doc_id__12_d4e12936
beobachten	bv_doc_id__12_d4e12938
und	bv_doc_id__12_d4e12940
meine	bv_doc_id__12_d4e12942
Pflicht	bv_doc_id__12_d4e12944
nach	bv_doc_id__12_d4e12947
bestem	bv_doc_id__12_d4e12949
Wissen	bv_doc_id__12_d4e12951
und	bv_doc_id__12_d4e12953
Gewissen	bv_doc_id__12_d4e12955
erfüllen	bv_doc_id__12_d4e12957
werde	bv_doc_id__12_d4e12960
<g/>
.	
"	bv_doc_id__12_d4e12964
Artikel	bv_doc_id__12_d4e12972
64.	bv_doc_id__12_d4e12974
<g/>
(	
1	bv_doc_id__12_d4e12983
<g/>
)	
Eine	bv_doc_id__12_d4e12988
behördliche	bv_doc_id__12_d4e12990
Verfolgung	bv_doc_id__12_d4e12992
des	bv_doc_id__12_d4e12994
Bundespräsidenten	bv_doc_id__12_d4e12997
ist	bv_doc_id__12_d4e12999
nur	bv_doc_id__12_d4e13001
zulässig	bv_doc_id__12_d4e13003
<g/>
,	
wenn	bv_doc_id__12_d4e13007
ihr	bv_doc_id__12_d4e13010
die	bv_doc_id__12_d4e13012
Bundesversammlung	bv_doc_id__12_d4e13014
zugestimmt	bv_doc_id__12_d4e13016
hat	bv_doc_id__12_d4e13018
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e13029
<g/>
)	
Der	bv_doc_id__12_d4e13034
Antrag	bv_doc_id__12_d4e13036
auf	bv_doc_id__12_d4e13038
Verfolgung	bv_doc_id__12_d4e13040
des	bv_doc_id__12_d4e13043
Bundespräsidenten	bv_doc_id__12_d4e13045
ist	bv_doc_id__12_d4e13047
von	bv_doc_id__12_d4e13049
der	bv_doc_id__12_d4e13051
zuständigen	bv_doc_id__12_d4e13053
Behörde	bv_doc_id__12_d4e13056
beim	bv_doc_id__12_d4e13058
Nationalrat	bv_doc_id__12_d4e13060
zu	bv_doc_id__12_d4e13062
stellen	bv_doc_id__12_d4e13064
<g/>
,	
welcher	bv_doc_id__12_d4e13069
beschließt	bv_doc_id__12_d4e13071
<g/>
,	
ob	bv_doc_id__12_d4e13075
die	bv_doc_id__12_d4e13077
Bundesversammlung	bv_doc_id__12_d4e13079
damit	bv_doc_id__12_d4e13082
zu	bv_doc_id__12_d4e13084
befassen	bv_doc_id__12_d4e13086
ist	bv_doc_id__12_d4e13088
<g/>
.	
Spricht	bv_doc_id__12_d4e13092
sich	bv_doc_id__12_d4e13095
der	bv_doc_id__12_d4e13097
Nationalrat	bv_doc_id__12_d4e13099
dafür	bv_doc_id__12_d4e13101
aus	bv_doc_id__12_d4e13103
<g/>
,	
hat	bv_doc_id__12_d4e13108
der	bv_doc_id__12_d4e13110
Bundeskanzler	bv_doc_id__12_d4e13112
die	bv_doc_id__12_d4e13114
Bundesversammlung	bv_doc_id__12_d4e13116
sofort	bv_doc_id__12_d4e13118
einzuberufen	bv_doc_id__12_d4e13121
<g/>
.	
Artikel	bv_doc_id__12_d4e13132
65.	bv_doc_id__12_d4e13134
<g/>
(	
1	bv_doc_id__12_d4e13143
<g/>
)	
Wenn	bv_doc_id__12_d4e13148
der	bv_doc_id__12_d4e13150
Bundespräsident	bv_doc_id__12_d4e13152
verhindert	bv_doc_id__12_d4e13154
oder	bv_doc_id__12_d4e13157
wenn	bv_doc_id__12_d4e13159
seine	bv_doc_id__12_d4e13161
Stelle	bv_doc_id__12_d4e13163
dauernd	bv_doc_id__12_d4e13165
erledigt	bv_doc_id__12_d4e13167
ist	bv_doc_id__12_d4e13170
<g/>
,	
gehen	bv_doc_id__12_d4e13174
alle	bv_doc_id__12_d4e13176
Funktionen	bv_doc_id__12_d4e13178
des	bv_doc_id__12_d4e13180
Bundespräsidenten	bv_doc_id__12_d4e13183
auf	bv_doc_id__12_d4e13185
den	bv_doc_id__12_d4e13187
Bundeskanzler	bv_doc_id__12_d4e13189
über	bv_doc_id__12_d4e13191
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e13202
<g/>
)	
Dieser	bv_doc_id__12_d4e13207
hat	bv_doc_id__12_d4e13209
im	bv_doc_id__12_d4e13211
Falle	bv_doc_id__12_d4e13213
der	bv_doc_id__12_d4e13216
dauernden	bv_doc_id__12_d4e13218
Erledigung	bv_doc_id__12_d4e13220
der	bv_doc_id__12_d4e13222
Stelle	bv_doc_id__12_d4e13224
des	bv_doc_id__12_d4e13226
Bundespräsidenten	bv_doc_id__12_d4e13229
sofort	bv_doc_id__12_d4e13231
die	bv_doc_id__12_d4e13233
Bundesversammlung	bv_doc_id__12_d4e13235
zur	bv_doc_id__12_d4e13237
Neuwahl	bv_doc_id__12_d4e13239
des	bv_doc_id__12_d4e13242
Bundespräsidenten	bv_doc_id__12_d4e13244
einzuberufen	bv_doc_id__12_d4e13246
<g/>
.	
Artikel	bv_doc_id__12_d4e13256
66.	bv_doc_id__12_d4e13258
<g/>
(	
1	bv_doc_id__12_d4e13267
<g/>
)	
Der	bv_doc_id__12_d4e13272
Bundespräsident	bv_doc_id__12_d4e13274
vertritt	bv_doc_id__12_d4e13276
die	bv_doc_id__12_d4e13278
Republik	bv_doc_id__12_d4e13281
nach	bv_doc_id__12_d4e13283
außen	bv_doc_id__12_d4e13285
<g/>
,	
empfängt	bv_doc_id__12_d4e13289
und	bv_doc_id__12_d4e13291
beglaubigt	bv_doc_id__12_d4e13294
die	bv_doc_id__12_d4e13296
Gesandten	bv_doc_id__12_d4e13298
<g/>
,	
genehmigt	bv_doc_id__12_d4e13302
die	bv_doc_id__12_d4e13304
Bestellung	bv_doc_id__12_d4e13307
der	bv_doc_id__12_d4e13309
fremden	bv_doc_id__12_d4e13311
Konsuln	bv_doc_id__12_d4e13313
<g/>
,	
bestellt	bv_doc_id__12_d4e13317
die	bv_doc_id__12_d4e13320
konsularischen	bv_doc_id__12_d4e13322
Vertreter	bv_doc_id__12_d4e13324
der	bv_doc_id__12_d4e13326
Republik	bv_doc_id__12_d4e13328
im	bv_doc_id__12_d4e13330
Ausland	bv_doc_id__12_d4e13333
und	bv_doc_id__12_d4e13335
schließt	bv_doc_id__12_d4e13337
die	bv_doc_id__12_d4e13339
Staatsverträge	bv_doc_id__12_d4e13341
ab	bv_doc_id__12_d4e13343
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e13357
<g/>
)	
Weiter	bv_doc_id__12_d4e13362
stehen	bv_doc_id__12_d4e13364
ihm	bv_doc_id__12_d4e13366
<g/>
-	
außer	bv_doc_id__12_d4e13371
den	bv_doc_id__12_d4e13373
ihm	bv_doc_id__12_d4e13375
nach	bv_doc_id__12_d4e13377
anderen	bv_doc_id__12_d4e13379
Bestimmungen	bv_doc_id__12_d4e13382
dieser	bv_doc_id__12_d4e13384
Verfassung	bv_doc_id__12_d4e13386
übertragenen	bv_doc_id__12_d4e13388
Befugnissen	bv_doc_id__12_d4e13390
<g/>
-	
zu	bv_doc_id__12_d4e13395
<g/>
:	
a	bv_doc_id__12_d4e13403
<g/>
)	
die	bv_doc_id__12_d4e13410
Ernennung	bv_doc_id__12_d4e13412
der	bv_doc_id__12_d4e13414
Bundesangestellten	bv_doc_id__12_d4e13416
<g/>
(	
einschließlich	bv_doc_id__12_d4e13421
der	bv_doc_id__12_d4e13423
Offiziere	bv_doc_id__12_d4e13425
<g/>
)	
und	bv_doc_id__12_d4e13429
der	bv_doc_id__12_d4e13431
sonstigen	bv_doc_id__12_d4e13434
Bundesfunktionäre	bv_doc_id__12_d4e13436
<g/>
,	
die	bv_doc_id__12_d4e13440
Verleihung	bv_doc_id__12_d4e13442
von	bv_doc_id__12_d4e13444
Amtstiteln	bv_doc_id__12_d4e13447
an	bv_doc_id__12_d4e13449
solche	bv_doc_id__12_d4e13451
<g/>
;	
b	bv_doc_id__12_d4e13458
<g/>
)	
die	bv_doc_id__12_d4e13465
Schaffung	bv_doc_id__12_d4e13467
und	bv_doc_id__12_d4e13469
Verleihung	bv_doc_id__12_d4e13471
von	bv_doc_id__12_d4e13473
Berufstiteln	bv_doc_id__12_d4e13476
<g/>
;	
c	bv_doc_id__12_d4e13483
<g/>
)	
für	bv_doc_id__12_d4e13491
Einzelfälle	bv_doc_id__12_d4e13493
<g/>
:	
die	bv_doc_id__12_d4e13497
Begnadigung	bv_doc_id__12_d4e13499
der	bv_doc_id__12_d4e13502
von	bv_doc_id__12_d4e13504
den	bv_doc_id__12_d4e13506
Gerichten	bv_doc_id__12_d4e13508
rechtskräftig	bv_doc_id__12_d4e13510
Verurteilten	bv_doc_id__12_d4e13512
<g/>
,	
die	bv_doc_id__12_d4e13517
Milderung	bv_doc_id__12_d4e13519
und	bv_doc_id__12_d4e13521
Umwandlung	bv_doc_id__12_d4e13523
der	bv_doc_id__12_d4e13525
von	bv_doc_id__12_d4e13528
den	bv_doc_id__12_d4e13530
Gerichten	bv_doc_id__12_d4e13532
ausgesprochenen	bv_doc_id__12_d4e13534
Strafen	bv_doc_id__12_d4e13536
<g/>
,	
die	bv_doc_id__12_d4e13541
Nachsicht	bv_doc_id__12_d4e13543
von	bv_doc_id__12_d4e13545
Rechtsfolgen	bv_doc_id__12_d4e13547
und	bv_doc_id__12_d4e13549
die	bv_doc_id__12_d4e13551
Tilgung	bv_doc_id__12_d4e13554
von	bv_doc_id__12_d4e13556
Verurteilungen	bv_doc_id__12_d4e13558
im	bv_doc_id__12_d4e13560
Gnadenwege	bv_doc_id__12_d4e13562
<g/>
,	
ferner	bv_doc_id__12_d4e13567
die	bv_doc_id__12_d4e13569
Niederschlagung	bv_doc_id__12_d4e13571
des	bv_doc_id__12_d4e13573
strafgerichtlichen	bv_doc_id__12_d4e13575
Verfahrens	bv_doc_id__12_d4e13577
bei	bv_doc_id__12_d4e13580
den	bv_doc_id__12_d4e13582
von	bv_doc_id__12_d4e13584
Amts	bv_doc_id__12_d4e13586
wegen	bv_doc_id__12_d4e13588
zu	bv_doc_id__12_d4e13590
verfolgenden	bv_doc_id__12_d4e13593
strafbaren	bv_doc_id__12_d4e13595
Handlungen	bv_doc_id__12_d4e13597
<g/>
;	
d	bv_doc_id__12_d4e13604
<g/>
)	
die	bv_doc_id__12_d4e13611
Erklärung	bv_doc_id__12_d4e13613
unehelicher	bv_doc_id__12_d4e13615
Kinder	bv_doc_id__12_d4e13617
zu	bv_doc_id__12_d4e13619
ehelichen	bv_doc_id__12_d4e13622
auf	bv_doc_id__12_d4e13624
Ansuchen	bv_doc_id__12_d4e13626
der	bv_doc_id__12_d4e13628
Eltern	bv_doc_id__12_d4e13630
<g/>
.	
<g/>
(	
3	bv_doc_id__12_d4e13643
<g/>
)	
Inwieweit	bv_doc_id__12_d4e13648
dem	bv_doc_id__12_d4e13650
Bundespräsidenten	bv_doc_id__12_d4e13652
außerdem	bv_doc_id__12_d4e13654
noch	bv_doc_id__12_d4e13657
Befugnisse	bv_doc_id__12_d4e13659
hinsichtlich	bv_doc_id__12_d4e13661
Gewährung	bv_doc_id__12_d4e13663
von	bv_doc_id__12_d4e13665
Ehrenrechten	bv_doc_id__12_d4e13667
<g/>
,	
außerordentlichen	bv_doc_id__12_d4e13672
Zuwendungen	bv_doc_id__12_d4e13674
<g/>
,	
Zulagen	bv_doc_id__12_d4e13678
und	bv_doc_id__12_d4e13680
Versorgungsgenüssen	bv_doc_id__12_d4e13683
<g/>
,	
Ernennungs-	bv_doc_id__12_d4e13687
oder	bv_doc_id__12_d4e13689
Bestätigungsrechten	bv_doc_id__12_d4e13691
und	bv_doc_id__12_d4e13693
sonstigen	bv_doc_id__12_d4e13696
Befugnissen	bv_doc_id__12_d4e13698
in	bv_doc_id__12_d4e13700
Personalangelegenheiten	bv_doc_id__12_d4e13702
zustehen	bv_doc_id__12_d4e13704
<g/>
,	
bestimmen	bv_doc_id__12_d4e13709
besondere	bv_doc_id__12_d4e13711
Gesetze	bv_doc_id__12_d4e13713
<g/>
.	
Artikel	bv_doc_id__12_d4e13723
67.	bv_doc_id__12_d4e13725
<g/>
(	
1	bv_doc_id__12_d4e13734
<g/>
)	
Der	bv_doc_id__12_d4e13739
Bundespräsident	bv_doc_id__12_d4e13741
kann	bv_doc_id__12_d4e13743
das	bv_doc_id__12_d4e13745
ihm	bv_doc_id__12_d4e13748
zustehende	bv_doc_id__12_d4e13750
Recht	bv_doc_id__12_d4e13752
der	bv_doc_id__12_d4e13754
Ernennung	bv_doc_id__12_d4e13756
von	bv_doc_id__12_d4e13758
Bundesangestellten	bv_doc_id__12_d4e13761
bestimmter	bv_doc_id__12_d4e13763
Kategorien	bv_doc_id__12_d4e13765
den	bv_doc_id__12_d4e13767
zuständigen	bv_doc_id__12_d4e13769
Mitgliedern	bv_doc_id__12_d4e13771
der	bv_doc_id__12_d4e13774
Bundesregierung	bv_doc_id__12_d4e13776
übertragen	bv_doc_id__12_d4e13778
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e13789
<g/>
)	
Der	bv_doc_id__12_d4e13794
Bundespräsident	bv_doc_id__12_d4e13796
kann	bv_doc_id__12_d4e13798
zum	bv_doc_id__12_d4e13800
Abschlusse	bv_doc_id__12_d4e13803
bestimmter	bv_doc_id__12_d4e13805
Kategorien	bv_doc_id__12_d4e13807
von	bv_doc_id__12_d4e13809
Staatsverträgen	bv_doc_id__12_d4e13811
<g/>
,	
die	bv_doc_id__12_d4e13816
nicht	bv_doc_id__12_d4e13818
unter	bv_doc_id__12_d4e13820
die	bv_doc_id__12_d4e13822
Bestimmung	bv_doc_id__12_d4e13824
des	bv_doc_id__12_d4e13826
Artikels	bv_doc_id__12_d4e13829
51	bv_doc_id__12_d4e13831
fallen	bv_doc_id__12_d4e13833
<g/>
,	
die	bv_doc_id__12_d4e13837
Bundesregierung	bv_doc_id__12_d4e13839
oder	bv_doc_id__12_d4e13842
die	bv_doc_id__12_d4e13844
zuständigen	bv_doc_id__12_d4e13846
Mitglieder	bv_doc_id__12_d4e13848
der	bv_doc_id__12_d4e13850
Bundesregierung	bv_doc_id__12_d4e13852
ermächtigen	bv_doc_id__12_d4e13855
<g/>
.	
Artikel	bv_doc_id__12_d4e13865
68.	bv_doc_id__12_d4e13867
<g/>
(	
1	bv_doc_id__12_d4e13876
<g/>
)	
Alle	bv_doc_id__12_d4e13881
Akte	bv_doc_id__12_d4e13883
des	bv_doc_id__12_d4e13885
Bundespräsidenten	bv_doc_id__12_d4e13887
erfolgen	bv_doc_id__12_d4e13890
<g/>
,	
soweit	bv_doc_id__12_d4e13894
nicht	bv_doc_id__12_d4e13896
verfassungsmäßig	bv_doc_id__12_d4e13898
anderes	bv_doc_id__12_d4e13900
bestimmt	bv_doc_id__12_d4e13903
ist	bv_doc_id__12_d4e13905
<g/>
,	
auf	bv_doc_id__12_d4e13909
Vorschlag	bv_doc_id__12_d4e13911
der	bv_doc_id__12_d4e13913
Bundesregierung	bv_doc_id__12_d4e13916
oder	bv_doc_id__12_d4e13918
des	bv_doc_id__12_d4e13920
von	bv_doc_id__12_d4e13922
dieser	bv_doc_id__12_d4e13924
hiezu	bv_doc_id__12_d4e13926
ermächtigten	bv_doc_id__12_d4e13929
zuständigen	bv_doc_id__12_d4e13931
Bundesministers	bv_doc_id__12_d4e13933
<g/>
.	
Inwieweit	bv_doc_id__12_d4e13937
die	bv_doc_id__12_d4e13939
Bundesregierung	bv_doc_id__12_d4e13942
oder	bv_doc_id__12_d4e13944
der	bv_doc_id__12_d4e13946
zuständige	bv_doc_id__12_d4e13948
Bundesminister	bv_doc_id__12_d4e13950
hiebei	bv_doc_id__12_d4e13952
selbst	bv_doc_id__12_d4e13955
an	bv_doc_id__12_d4e13957
Vorschläge	bv_doc_id__12_d4e13959
anderer	bv_doc_id__12_d4e13961
Stellen	bv_doc_id__12_d4e13963
gebunden	bv_doc_id__12_d4e13965
ist	bv_doc_id__12_d4e13968
<g/>
,	
bestimmt	bv_doc_id__12_d4e13972
das	bv_doc_id__12_d4e13974
Gesetz	bv_doc_id__12_d4e13976
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e13987
<g/>
)	
Alle	bv_doc_id__12_d4e13992
Akte	bv_doc_id__12_d4e13994
des	bv_doc_id__12_d4e13996
Budespräsidenten	bv_doc_id__12_d4e13998
bedürfen	bv_doc_id__12_d4e14001
zu	bv_doc_id__12_d4e14003
ihrer	bv_doc_id__12_d4e14005
Gültigkeit	bv_doc_id__12_d4e14007
der	bv_doc_id__12_d4e14009
Gegenzeichnung	bv_doc_id__12_d4e14011
des	bv_doc_id__12_d4e14014
Bundeskanzlers	bv_doc_id__12_d4e14016
oder	bv_doc_id__12_d4e14018
der	bv_doc_id__12_d4e14020
zuständigen	bv_doc_id__12_d4e14022
Bundesminister	bv_doc_id__12_d4e14024
<g/>
.	
Artikel	bv_doc_id__12_d4e14035
69.	bv_doc_id__12_d4e14037
<g/>
(	
1	bv_doc_id__12_d4e14046
<g/>
)	
Der	bv_doc_id__12_d4e14051
Bundespräsident	bv_doc_id__12_d4e14053
ist	bv_doc_id__12_d4e14055
für	bv_doc_id__12_d4e14057
die	bv_doc_id__12_d4e14060
Ausübung	bv_doc_id__12_d4e14062
seiner	bv_doc_id__12_d4e14064
Funktionen	bv_doc_id__12_d4e14066
der	bv_doc_id__12_d4e14068
Bundesversammlung	bv_doc_id__12_d4e14070
gemäß	bv_doc_id__12_d4e14073
Artikel	bv_doc_id__12_d4e14075
143	bv_doc_id__12_d4e14077
verantwortlich	bv_doc_id__12_d4e14079
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e14092
<g/>
)	
Zur	bv_doc_id__12_d4e14097
Geltendmachung	bv_doc_id__12_d4e14099
dieser	bv_doc_id__12_d4e14101
Verantwortung	bv_doc_id__12_d4e14104
ist	bv_doc_id__12_d4e14106
die	bv_doc_id__12_d4e14108
Bundesversammlung	bv_doc_id__12_d4e14110
auf	bv_doc_id__12_d4e14112
Beschluß	bv_doc_id__12_d4e14114
des	bv_doc_id__12_d4e14117
Nationalrates	bv_doc_id__12_d4e14119
oder	bv_doc_id__12_d4e14121
des	bv_doc_id__12_d4e14123
Bundesrates	bv_doc_id__12_d4e14125
vom	bv_doc_id__12_d4e14127
Bundeskanzler	bv_doc_id__12_d4e14130
einzuberufen	bv_doc_id__12_d4e14132
<g/>
.	
<g/>
(	
3	bv_doc_id__12_d4e14143
<g/>
)	
Zu	bv_doc_id__12_d4e14148
einem	bv_doc_id__12_d4e14150
Beschluß	bv_doc_id__12_d4e14152
<g/>
,	
mit	bv_doc_id__12_d4e14157
welchem	bv_doc_id__12_d4e14159
eine	bv_doc_id__12_d4e14161
Anklage	bv_doc_id__12_d4e14163
im	bv_doc_id__12_d4e14165
Sinne	bv_doc_id__12_d4e14167
des	bv_doc_id__12_d4e14170
Artikels	bv_doc_id__12_d4e14172
143	bv_doc_id__12_d4e14174
erhoben	bv_doc_id__12_d4e14176
wird	bv_doc_id__12_d4e14178
<g/>
,	
bedarf	bv_doc_id__12_d4e14183
es	bv_doc_id__12_d4e14185
der	bv_doc_id__12_d4e14187
Anwesenheit	bv_doc_id__12_d4e14189
von	bv_doc_id__12_d4e14191
mehr	bv_doc_id__12_d4e14193
als	bv_doc_id__12_d4e14196
der	bv_doc_id__12_d4e14198
Hälfte	bv_doc_id__12_d4e14200
der	bv_doc_id__12_d4e14202
Mitglieder	bv_doc_id__12_d4e14204
jedes	bv_doc_id__12_d4e14206
der	bv_doc_id__12_d4e14209
beiden	bv_doc_id__12_d4e14211
Vertretungskörper	bv_doc_id__12_d4e14213
und	bv_doc_id__12_d4e14215
einer	bv_doc_id__12_d4e14217
Mehrheit	bv_doc_id__12_d4e14219
von	bv_doc_id__12_d4e14222
zwei	bv_doc_id__12_d4e14224
Dritteln	bv_doc_id__12_d4e14226
der	bv_doc_id__12_d4e14228
abgegebenen	bv_doc_id__12_d4e14230
Stimmen	bv_doc_id__12_d4e14232
<g/>
.	
2.	bv_doc_id__12_d4e14244
Bundesregierung	bv_doc_id__12_d4e14246
<g/>
.	
Artikel	bv_doc_id__12_d4e14255
70.	bv_doc_id__12_d4e14257
<g/>
(	
1	bv_doc_id__12_d4e14266
<g/>
)	
Mit	bv_doc_id__12_d4e14271
den	bv_doc_id__12_d4e14273
obersten	bv_doc_id__12_d4e14275
Verwaltungsgeschäften	bv_doc_id__12_d4e14277
des	bv_doc_id__12_d4e14280
Bundes	bv_doc_id__12_d4e14282
sind	bv_doc_id__12_d4e14284
<g/>
,	
soweit	bv_doc_id__12_d4e14288
diese	bv_doc_id__12_d4e14290
nicht	bv_doc_id__12_d4e14293
dem	bv_doc_id__12_d4e14295
Bundespräsidenten	bv_doc_id__12_d4e14297
übertragen	bv_doc_id__12_d4e14299
sind	bv_doc_id__12_d4e14301
<g/>
,	
der	bv_doc_id__12_d4e14306
Bundeskanzler	bv_doc_id__12_d4e14308
<g/>
,	
der	bv_doc_id__12_d4e14312
Vizekanzler	bv_doc_id__12_d4e14314
und	bv_doc_id__12_d4e14316
die	bv_doc_id__12_d4e14319
übrigen	bv_doc_id__12_d4e14321
Bundesminister	bv_doc_id__12_d4e14323
betraut	bv_doc_id__12_d4e14325
<g/>
.	
Sie	bv_doc_id__12_d4e14329
bilden	bv_doc_id__12_d4e14332
in	bv_doc_id__12_d4e14334
ihrer	bv_doc_id__12_d4e14336
Gesamtheit	bv_doc_id__12_d4e14338
die	bv_doc_id__12_d4e14340
Bundesregierung	bv_doc_id__12_d4e14342
unter	bv_doc_id__12_d4e14345
dem	bv_doc_id__12_d4e14347
Vorsitze	bv_doc_id__12_d4e14349
des	bv_doc_id__12_d4e14351
Bundeskanzlers	bv_doc_id__12_d4e14353
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e14364
<g/>
)	
Der	bv_doc_id__12_d4e14369
Vizekanzler	bv_doc_id__12_d4e14371
ist	bv_doc_id__12_d4e14373
zur	bv_doc_id__12_d4e14375
Vertretung	bv_doc_id__12_d4e14378
des	bv_doc_id__12_d4e14380
Bundeskanzlers	bv_doc_id__12_d4e14382
in	bv_doc_id__12_d4e14384
dessen	bv_doc_id__12_d4e14386
gesamten	bv_doc_id__12_d4e14388
Wirkungskreis	bv_doc_id__12_d4e14391
berufen	bv_doc_id__12_d4e14393
<g/>
.	
Artikel	bv_doc_id__12_d4e14403
71.	bv_doc_id__12_d4e14405
<g/>
(	
1	bv_doc_id__12_d4e14414
<g/>
)	
Die	bv_doc_id__12_d4e14419
Bundesregierung	bv_doc_id__12_d4e14421
wird	bv_doc_id__12_d4e14423
vom	bv_doc_id__12_d4e14425
Nationalrat	bv_doc_id__12_d4e14428
in	bv_doc_id__12_d4e14430
namentlicher	bv_doc_id__12_d4e14432
Abstimmung	bv_doc_id__12_d4e14434
auf	bv_doc_id__12_d4e14436
einen	bv_doc_id__12_d4e14438
vom	bv_doc_id__12_d4e14441
Hauptausschuß	bv_doc_id__12_d4e14443
zu	bv_doc_id__12_d4e14445
erstattenden	bv_doc_id__12_d4e14447
Gesamtvorschlag	bv_doc_id__12_d4e14449
gewählt	bv_doc_id__12_d4e14451
<g/>
.	
<g/>
(	
2	bv_doc_id__12_d4e14463
<g/>
)	
In	bv_doc_id__12_d4e14468
die	bv_doc_id__12_d4e14470
Bundesregierung	bv_doc_id__12_d4e14472
kann	bv_doc_id__12_d4e14474
