<doc id="bv_doc_id__1" document_title="Kelsen Entwurf I" created_not_before="1919-05-01" created_not_after="1919-11-30" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
Wahlrecht	Wahlrecht	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
der	der	DET	Dat	Def			Fem		Sing			Art			
Wählbarkeit	Wählbarkeit	NOUN	Dat				Fem		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
ausgeschlossen	ausschließen	VERB													Part
<g/>
:
<g/>
.......
Die	der	DET	Nom	Def			Fem		Sing			Art			
Wahlordnung	Wahlordnung	NOUN	Nom				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Acc				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
einem	ein	DET	Dat	Ind			Neut		Sing			Art			
besonderen	besonderer	ADJ	Dat		Pos		Neut		Sing						
Gesetze	Gesetz	NOUN	Dat				Neut		Sing						
erlassen	erlassen	VERB													Part
<g/>
.
Sie	sie	PRON	Nom				Fem		Sing	3		Prs			
bildet	bilden	VERB						Ind	Sing	3				Pres	Fin
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Bestandteil	Bestandteil	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XIII	XIII	NUM													
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Legislaturperiode	Legislaturperiode	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
beträgt	betragen	VERB						Ind	Sing	3				Pres	Fin
<g/>
...
Jahre	Jahr	NOUN	Acc				Neut		Plur						
vom	von	ADP	Dat				Masc		Sing						
Tage	Tag	NOUN	Dat				Masc		Sing						
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
ersten	erster	ADJ	Gen		Pos		Fem		Sing						
Einberufung	Einberufung	NOUN	Gen				Fem		Sing						
an	an	ADP													
gerechnet	rechnen	VERB													Part
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
alljährlich	alljährlich	ADV			Pos										
vom	von	ADP	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	NOUN	Dat				Masc		Sing						
u.	u.	ADP													
zw	zw	X													
.	.	PROPN	Dat				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
<g/>
........
einzuberufen	einberufen	VERB													Inf
<g/>
.
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Sitzungsperiode	Sitzungsperiode	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
darf	dürfen	AUX						Ind	Sing	3				Pres	Fin
nicht	nicht	PART													
länger	lang	ADV			Cmp										
als	als	ADP													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Jahr	Jahr	NOUN	Nom				Neut		Sing						
betragen	betragen	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XIV	XIV	NUM													
<g/>
.
Während	während	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Sitzungsperiode	Sitzungsperiode	NOUN	Gen				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Be-	Be-	NOUN	Acc				Masc		Sing						
schluß	Schluß	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hauses	Haus	NOUN	Gen				Neut		Sing						
oder	oder	CCONJ													
über	über	ADP													
Vorschlag	Vorschlag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
vertagt	vertagen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Vertagung	Vertagung	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
aufzuheben	aufheben	VERB													Inf
<g/>
,
wenn	wenn	SCONJ													
wenigstens	wenigstens	ADV													
50	50	NUM													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
schriftlichen	schriftlich	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
beim	bei	ADP	Dat				Masc		Sing						
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
gestellt	stellen	VERB													Part
haben	haben	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
erfolgten	erfolgt	ADJ	Dat		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Dat				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
Wege	Weg	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
zu	zu	PART													
verständigen	verständigen	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XV	XV	NUM													
<g/>
.
Ueber	Ueber	ADJ			Pos										
Antrag	Antrag	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
auflösen	auflösen	VERB													Inf
<g/>
.
In	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Falle	Fall	NOUN	Dat				Masc		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
binnen	binnen	ADP													
<g/>
...
Wochen	Woche	NOUN	Acc				Fem		Plur						
nach	nach	ADP													
erfolgter	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Auflösung	Auflösung	NOUN	Dat				Fem		Sing						
Neuwahlen	Neuwahl	NOUN	Acc				Fem		Plur						
auszuschreiben	ausschreiben	VERB													Inf
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
neugewählte	neugewählt	ADJ	Acc		Pos		Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
binnen	binnen	ADP													
weiteren	weit	ADJ	Dat		Cmp		Fem		Plur						
<g/>
...
Wochen	Woche	NOUN	Dat				Fem		Plur						
einzuberufen	einberufen	VERB													Inf
<g/>
.
Art	Art	X													
.	.	NOUN	Nom				Masc		Sing						
XVI	XVI	PROPN													
.	.	PROPN													
Die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Nom				Fem		Sing						
wählt	wählen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
ihrer	ihr	DET	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Sitzungsperiode	Sitzungsperiode	NOUN	Gen				Fem		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
sowie	sowie	CCONJ													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
zweiten	zweiter	ADJ	Acc		Pos		Masc		Sing						
und	und	CCONJ													
dritten	dritter	ADJ	Acc		Pos		Masc		Sing						
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
besonderen	besonderer	ADJ	Gen		Pos		Neut		Sing						
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
<g/>
,
das	der	PRON	Nom				Neut		Sing			Rel			
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Bestandteil	Bestandteil	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
bildet	bilden	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
im	in	ADP	Dat				Masc		Sing						
Rahmen	Rahmen	NOUN	Dat				Masc		Sing						
dieses	dieser	DET	Gen				Neut		Sing			Dem			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
zu	zu	PART													
beschließenden	beschließend	ADJ	Gen		Pos		Fem		Sing						
autonomen	autonom	ADJ	Gen		Pos		Fem		Sing						
Geschäftsordnung	Geschäftsordnung	NOUN	Gen				Fem		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XVII	XVII	ADJ	Nom		Pos		Masc		Sing						
<g/>
.
Gesetzesvorschläge	Gesetzesvorschlag	NOUN	Nom				Masc		Plur						
gelangen	gelangen	VERB						Ind	Plur	3				Past	Fin
an	an	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
entweder	entweder	CCONJ													
als	als	ADP													
Anträge	Antrag	NOUN	Nom				Masc		Plur						
ihrer	ihr	DET	Gen				Neut		Plur		Yes	Prs			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
oder	oder	CCONJ													
als	als	ADP													
Vorlagen	Vorlage	NOUN	Nom				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
<g/>
.
Auch	auch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Wege	Weg	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
Gesetzesanträge	Gesetzesantrag	NOUN	Acc				Masc		Plur						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
stellen	stellen	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Masc		Plur			Art			
Gesetzesbeschlüsse	Gesetzesbeschluß	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
erlangen	erlangen	VERB						Ind	Plur	3				Pres	Fin
Gesetzeskraft	Gesetzeskraft	NOUN	Acc				Fem		Sing						
dadurch	dadurch	ADV													
<g/>
,
daß	daß	SCONJ													
sie	sie	PRON	Nom				Masc		Plur	3		Prs			
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
genehmigt	genehmigen	VERB													Part
<g/>
,
vom	von	ADP	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	NOUN	Dat				Masc		Sing						
durch	durch	ADP													
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
Unterschrift	Unterschrift	NOUN	Acc				Fem		Sing						
beurkundet	beurkunden	VERB													Part
und	und	CCONJ													
über	über	ADP													
dessen	der	PRON	Gen				Masc		Sing			Dem			
Auftrag	Auftrag	NOUN	Acc				Masc		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bundeskanzler	Bundeskanzler	NOUN	Dat				Masc		Sing						
im	in	ADP	Dat				Neut		Sing						
Bundesgesetzblatt	Bundesgesetzblatt	NOUN	Dat				Neut		Sing						
kundgemacht	kundmachen	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XVIII	XVIII	NUM													
.	.	PROPN													
Zu	zu	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	NOUN	Nom				Fem		Sing						
von	von	ADP													
mindestens	mindestens	ADV													
<g/>
.
<g/>
.
<g/>
.
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
absolute	absolut	ADJ	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
abgegebenen	abgegeben	ADJ	Gen		Pos		Fem		Plur						
Stimmen	Stimme	NOUN	Gen				Fem		Plur						
erforderlich	erforderlich	ADV			Pos										
<g/>
.
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Abänderung	Abänderung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
jedoch	jedoch	ADV													
nur	nur	ADV													
bei	bei	ADP													
Anwesenheit	Anwesenheit	NOUN	Dat				Fem		Sing						
von	von	ADP													
mindestens	mindestens	ADV													
zwei	zwei	NUM													
Drittel	Drittel	NOUN	Dat				Neut		Plur						
aller	aller	DET	Gen				Neut		Plur			Ind			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
mit	mit	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Mehrheit	Mehrheit	NOUN	Dat				Fem		Sing						
von	von	ADP													
drei	drei	NUM													
Viertel	Viertel	NOUN	Dat				Neut		Plur						
aller	aller	DET	Gen						Plur			Ind			
abgegebenen	abgegeben	ADJ	Gen		Pos				Plur						
Stimman	Stimman	NOUN	Gen						Plur						
beschlossen	beschließen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XIX	XIX	NUM													
<g/>
.
Jede	jeder	DET	Nom				Fem		Sing			Ind			
Gesamtänderung	Gesamtänderung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
<g/>
,
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
teilweise	teilweise	ADJ	Nom		Pos		Fem		Sing						
Aenderung	Aenderung	NOUN	Nom				Fem		Sing						
aber	aber	ADV													
nur	nur	ADV													
<g/>
,
wenn	wenn	SCONJ													
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
von	von	ADP													
<g/>
.
<g/>
.
<g/>
.
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
oder	oder	CCONJ													
<g/>
.
<g/>
.
<g/>
.
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
verlangt	verlangen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
-
nachdem	nachdem	SCONJ													
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
beschlossen	beschließen	VERB													Part
und	und	CCONJ													
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
genehmigt	genehmigen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
-
vor	vor	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	NOUN	Dat				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsiden-ten	Bundespräsiden-ten	NOUN	Acc				Masc		Sing						
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Abstimmung	Abstimmung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	ADJ	Gen		Pos		Neut		Sing						
Bundesvolkes	Bundesvolk	NOUN	Gen				Neut		Sing						
zu	zu	PART													
unterziehen	unterziehen	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XX	XX	NUM													
.	.	PROPN													
Einer	ein	DET	Dat	Ind			Fem		Sing			Art			
solchen	solcher	DET	Dat				Fem		Sing			Ind			
Volksabstimmung	Volksabstimmung	NOUN	Dat				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
ferner	ferner	ADV													
jedes	jeder	DET	Nom				Neut		Sing			Ind			
Bundesgesetz	Bundesgesetz	NOUN	Nom				Neut		Sing						
unterworfen	unterwerfen	VERB													Part
hinsichtlich	hinsichtlich	ADP													
dessen	der	DET	Gen				Neut		Sing			Rel			
dies	dieser	PRON	Nom				Neut		Sing			Dem			
von	von	ADP													
wenigstens	wenigstens	ADV													
400.000	400.000	NUM													
Stimmberechtigten	stimmberechtigte	NOUN	Dat						Plur						
oder	oder	CCONJ													
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def					Plur			Art			
Stimmberechtigten	Stimmberechtigt	ADJ	Gen		Pos		Neut		Plur						
dreier	dreier	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
innerhalb	innerhalb	ADP													
6	6	NUM													
Wochen	Woche	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
erfolgter	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Kundmachung	Kundmachung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
gefordert	fordern	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXI	XXI	NUM													
<g/>
.
Stimmberechtigt	Stimmberechtigt	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
jeder	jeder	PRON	Nom				Masc		Sing			Ind			
zur	zu	ADP	Dat				Fem		Sing						
Nationalversammlung	Nationalversammlung	NOUN	Dat				Fem		Sing						
wahlberechtigter	wahlberechtigt	ADJ	Gen		Pos		Masc		Plur						
Bundesbürger	Bundesbürger	NOUN	Gen				Masc		Plur						
<g/>
.
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesvolk	Bundesvolk	NOUN	Nom				Neut		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Dat				Fem		Sing						
beschlossene	beschlossen	ADJ	Acc		Pos		Fem		Sing						
und	und	CCONJ													
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
genehmigte	genehmigt	ADJ	Acc		Pos		Fem		Sing						
Verfassungsänderung	Verfassungsänderung	NOUN	Acc				Fem		Sing						
angenommen	annehmen	VERB													Part
und	und	CCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
hat	haben	AUX						Ind	Sing	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
bereits	bereits	ADV													
kundgemachte	kundgemacht	ADJ	Acc		Pos		Neut		Sing						
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
abgelehnt	ablehnen	VERB													Part
<g/>
,
wenn	wenn	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
absolute	absolut	ADJ	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
abgegebenen	abgegeben	ADJ	Gen		Pos		Fem		Plur						
Stimmen	Stimme	NOUN	Gen				Fem		Plur						
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Verfassungsänderung	Verfassungsänderung	NOUN	Acc				Fem		Sing						
oder	oder	CCONJ													
gegen	gegen	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
ausgesprochen	aussprechen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXII	XXII	NUM													
<g/>
.
Das	der	DET	Nom	Def			Neut		Sing			Art			
Ergebnis	Ergebnis	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Gen				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Neut		Sing						
Bundesgesetzblatt	Bundesgesetzblatt	NOUN	Dat				Neut		Sing						
zu	zu	PART													
verlautbaren	verlautbaren	VERB													Inf
<g/>
.
Im	in	ADP	Dat				Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	NOUN	Nom				Neut		Sing						
durch	durch	ADP													
Volksabstimmung	Volksabstimmung	NOUN	Acc				Fem		Sing						
abgelehnt	ablehnen	VERB													Part
wurde	werden	AUX						Ind	Sing	3				Past	Fin
<g/>
,
ist	sein	AUX						Ind	Sing	3				Pres	Fin
seine	sein	DET	Nom				Fem		Sing		Yes	Prs			
Ausserkraftsetzung	Ausserkraftsetzung	NOUN	Nom				Fem		Sing						
kundzumachen	kundmachen	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXIII	XXIII	ADJ	Nom		Pos		Masc		Sing						
<g/>
.
Ist	sein	AUX						Ind	Sing	3				Pres	Fin
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Gesamtänderung	Gesamtänderung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
Volksabstimmung	Volksabstimmung	NOUN	Acc				Fem		Sing						
abgelehnt	ablehnen	VERB													Part
worden	werden	AUX													Part
<g/>
,
hat	haben	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsidentdie	Bundespräsidentdie	NOUN	Nom				Masc		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
aufzulösen	auflösen	VERB													Inf
und	und	CCONJ													
gemäß	gemäß	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
XV	XV	NUM													
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
Neuwahlen	Neuwahl	NOUN	Acc				Fem		Plur						
auszuschreiben	ausschreiben	VERB													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
XXIV	XXIV	ADJ	Nom		Pos		Masc		Sing						
<g/>
.
Das	der	DET	Nom	Def			Neut		Sing			Art			
Verfahren	Verfahren	NOUN	Nom				Neut		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Acc				Fem		Sing						
sowie	sowie	CCONJ													
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
in	in	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
XX	XX	NUM													
vorgesehene	vorgesehen	ADJ	Acc		Pos		Fem		Sing						
