<doc id="bv_doc_id__7_pos" attrs="word lemma type">
Die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Bundesstaates	NOUN	Bundesstaat
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
.	
<g/>
(	
Republik	NOUN	Republik
der	DET	der
Deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenland
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
I.	X	I.
Die	DET	der
Länder	NOUN	Land
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Westungarn	PROPN	Westungarn
in	ADP	in
ihren	DET	ihr
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
<g/>
(	
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
Z.	NOUN	Z.
ex	NOUN	ex
191	NUM	191
<g/>
)	
festgestellten	ADJ	festgestellt
Grenzen	NOUN	Grenze
und	CCONJ	und
die	DET	der
freie	ADJ	frei
Stadt	NOUN	Stadt
Wien	PROPN	Wien
schließen	VERB	schließen
sich	PRON	sich
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
rechtsgiltigen	ADJ	rechtsgiltig
Beschlüsse	NOUN	Beschluß
ihrer	DET	ihr
Landesvertretungen	NOUN	Landesvertretung
und	CCONJ	und
des	DET	der
Wiener	ADJ	Wiener
Gemeinderates	NOUN	Gemeinderat
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
der	DET	der
Republik	NOUN	Republik
Deutschösterreich	PROPN	Deutschösterreich
zu	ADP	zu
einem	DET	ein
ewigen	ADJ	ewig
Bunde	NOUN	Bund
mit	ADP	mit
den	DET	der
Namen	NOUN	Name
Republik	NOUN	Republik
der	DET	der
deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenlande
oder	CCONJ	oder
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
mit	ADP	mit
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
Beide	DET	beide
Namen	NOUN	Name
sind	AUX	sein
in	ADP	in
allen	DET	aller
von	ADP	von
den	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesbehörden	NOUN	Landesbehörde
ausgehenden	ADJ	ausgehend
oder	CCONJ	oder
von	ADP	von
ihnen	PRON	ihnen
zu	PART	zu
unterfertigenden	ADJ	unterfertigend
Erlässen	NOUN	Erlaß
<g/>
,	
Kundmachungen	NOUN	Kundmachung
<g/>
,	
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verträgen	NOUN	Vertrag
abwechselnd	ADV	abwechselnd
mit	ADP	mit
gleicher	ADJ	gleich
Rechtswirkung	NOUN	Rechtswirkung
zu	PART	zu
gebrauchen	VERB	gebrauchen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
II.	NUM	II.
Die	DET	der
Selbständigkeit	NOUN	Selbständigkeit
jedes	DET	jeder
Bundesgliedes	NOUN	Bundesglied
bleibt	VERB	bleiben
gewahrt	VERB	wahren
und	CCONJ	und
wird	AUX	werden
vom	ADP	von
Bunde	NOUN	Bund
gewährleistet	VERB	gewährleisten
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
durch	ADP	durch
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Verfassung	NOUN	Verfassung
zu	PART	zu
erlassende	ADJ	erlassend
Bundesgesetze	NOUN	Bundesgesetz
beschränkt	VERB	beschränken
ist	AUX	sein
oder	CCONJ	oder
beschränkt	VERB	beschränken
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
Der	DET	der
Bund	NOUN	Bund
schützt	VERB	schützen
sein	DET	sein
Gebiet	NOUN	Gebiet
und	CCONJ	und
das	DET	der
Gebiet	NOUN	Gebiet
seiner	DET	sein
Glieder	NOUN	Glied
vor	ADP	vor
Angriffen	NOUN	Angriff
von	ADP	von
Aussen	NOUN	Aussen
<g/>
;	
er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
über	ADP	über
Ersuchen	NOUN	ersuchen
der	DET	der
Landesregierungen	NOUN	Landesregierung
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
im	ADP	in
Innern	NOUN	innere
Bundeshilfe	NOUN	Bundeshilfe
zu	PART	zu
gewähren.23	VERB	gewähren.23
<g/>
-	
2	NUM	2
-Auch	ADV	-Auch
ohne	ADP	ohne
solches	DET	solcher
Ersuchen	NOUN	ersuchen
kann	AUX	können
die	DET	der
Bundesgewalt	NOUN	Bundesgewalt
gegen	ADP	gegen
Störungen	NOUN	Störung
der	DET	der
öffentlichen	ADJ	öffentlich
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
eines	DET	ein
oder	CCONJ	oder
mehrerer	PRON	mehrerer
der	DET	der
Bundesglieder	NOUN	Bundesglied
einschreiten	VERB	einschreiten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Landesregierung	NOUN	Landesregierung
außer	ADP	außer
Stande	NOUN	Stand
ist	AUX	sein
<g/>
,	
die	DET	der
Unruhen	NOUN	Unruhe
zu	PART	zu
unterdrücken	VERB	unterdrücken
<g/>
,	
oder	CCONJ	oder
wenn	SCONJ	wenn
zu	PART	zu
befürchten	VERB	befürchten
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
auf	ADP	auf
das	DET	der
Gebiet	NOUN	Gebiet
anderer	ADJ	anderer
Bundesglieder	NOUN	Bundesglied
übergreifen	VERB	übergreifen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
IV.	NUM	IV.
Zum	ADP	zu
Zwecke	NOUN	Zweck
der	DET	der
Erfüllung	NOUN	Erfüllung
der	DET	der
im	ADP	in
Art	NOUN	Art
.	NOUN	.
III	NUM	III
enthaltenen	ADJ	enthalten
Aufgaben	NOUN	Aufgabe
wird	AUX	werden
ein	DET	ein
Bundesheer	NOUN	Bundesheer
aufgestellt	VERB	aufstellen
<g/>
,	
das	PRON	der
unter	ADP	unter
dem	DET	der
militärischen	ADJ	militärisch
Befehle	NOUN	Befehl
des	DET	der
Bundesfeldherrn	NOUN	Bundesfeldherr
steht	VERB	stehen
<g/>
,	
der	PRON	der
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unterstellt	VERB	unterstellen
ist	AUX	sein
<g/>
.	
Die	DET	der
Kriegs-	X	Krieg
und	CCONJ	und
