<doc id="bv_doc_id__35" document_title="Renner Entwurf 1918" created_not_before="1918-11-01" created_not_after="1918-11-30" creation_year="1918" state_of_correction="created" document_type="Manuskript bestehend aus Handschrift und Typoskript" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
<g/>
.
</p>
<p>
<label>
20	20	NUM													
</label>
§	§	NOUN	Nom				Masc		Sing						
</p>
<p>
Die	der	DET	Nom	Def					Plur			Art			
Abgeordneten	abgeordneter	NOUN	Nom						Plur						
des	der	DET	Gen	Def			Neut		Sing			Art			
Volkshauses	Volkshaus	NOUN	Gen				Neut		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
von	von	ADP													
drei	drei	NUM													
Jahren	Jahr	NOUN	Dat				Neut		Plur						
gewählt	wählen	VERB													Part
<g/>
.
Nach	nach	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	NOUN	Gen				Fem		Sing						
erfolgenNeuwahlen	erfolgenNeuwahl	NOUN	Nom				Fem		Plur						
<g/>
.
Gewesene	Gewesene	ADJ	Nom		Pos				Plur						
Abgeordnete	abgeordneter	NOUN	Nom						Plur						
<g/>
können
</p>
<p>
wieder	wieder	ADV													
gewählt	wählen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Für	für	ADP													
Abgeordnete	abgeordneter	NOUN	Acc						Plur						
<g/>
,
welche	welcher	PRON	Nom						Plur			Rel			
während	während	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
Tod	Tod	NOUN	Acc				Masc		Sing						
oder	oder	CCONJ													
Verzicht	Verzicht	NOUN	Acc				Masc		Sing						
ausscheiden	ausscheiden	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
nächst	nächst	ADV													
berechtigte	berechtigt	ADJ	Nom		Pos		Masc		Sing						
Ersatzmann	Ersatzmann	NOUN	Nom				Masc		Sing						
einberufen	einberufen	VERB													Part
<g/>
.
</p>
<p>
§	§	NOUN	Nom				Masc		Sing						
21	21	NUM													
</p>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Senat	Senat	NOUN	Nom				Masc		Sing						
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
ausmindestens	ausmindestens	ADV													
<g/>
...
und	und	CCONJ													
höchstens	höchstens	ADV													
<g/>
...
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
<g/>
.
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Senates	Senat	NOUN	Gen				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
kraft	kraft	ADP													
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Stellung	Stellung	NOUN	Gen				Fem		Sing						
1.	1.	ADV													
derBürgermeister	derBürgermeister	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
beiden	beide	DET	Nom				Masc		Plur			Ind			
Vizebürgermeister	Vizebürgermeister	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Staatshauptstadt	Staatshauptstadt	NOUN	Gen				Fem		Sing						
Wien	Wien	PROPN	Nom				Neut		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
Bürgermeister	Bürgermeister	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Plur			Art			
Landeshauptstädte	Landeshauptstadt	NOUN	Gen				Fem		Plur						
<g/>
.
2.	2.	ADV													
Die	der	DET	Nom	Def			Masc		Plur			Art			
Landeshauptmänner	Landeshauptmann	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Plur			Art			
<g/>
Provinzen,3.Die
Rektorender	Rektorend	NOUN	Nom				Masc		Plur						
Universitäten	Universität	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
aller	aller	DET	Gen				Fem		Plur			Ind			
anderen	anderer	ADJ	Gen		Pos		Fem		Plur						
Hochschulen	Hochschule	NOUN	Gen				Fem		Plur						
<g/>
,
die	der	DET	Nom	Def			Masc		Plur			Art			
Präsidenten	Präsident	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Plur			Art			
Akademien	Akademie	NOUN	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Durch	durch	ADP													
Wahl	Wahl	NOUN	Acc				Fem		Sing						
berufen	berufen	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	NOUN	Nom				Masc		Plur						
<g/>
:
1.	1.	ADV													
DerHandels-	DerHandel	X													
und	und	CCONJ													
Gewerbekammer	Gewerbekammer	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
zwar	zwar	ADV													
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Handels-	Handel	X													
und	und	CCONJ													
Gewerbekammer	Gewerbekammer	NOUN	Dat				Fem		Sing						
</p>
<list>
<item>
<p>
Wien	Wien	PROPN	Nom				Neut		Sing						
<g/>
......
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
</p>
</item>
<item>
<p>
Linz	Linz	PROPN	Nom				Neut		Sing						
<g/>
....
<g/>
…
<g/>
"
</p>
</item>
</list>
<list>
<item>
2.	2.	ADV													
Der	Der	DET	Gen	Def			Fem		Plur			Art			
Arbeiterkammern	Arbeiterkammer	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
zwar	zwar	ADV													
<g/>
......
</item>
<item>
3.	3.	ADV													
Der	Der	DET	Gen	Def			Fem		Plur			Art			
Landwirtschaftskammern	Landwirtschaftskammer	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
zwar	zwar	ADV													
<g/>
......
</item>
<item>
4.	4.	ADV													
der	der	DET	Gen	Def			Fem		Plur			Art			
Notaren-und	Notaren-und	X													
Anwaltkammern	Anwaltkammer	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
zwar	zwar	ADV													
<g/>
......
</item>
<item>
5.	5.	ADV													
Der	der	DET	Gen	Def			Fem		Plur			Art			
Aerztekammern	Aerztekammer	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
zwar	zwar	ADV													
<g/>
.....
</item>
<item>
6.	6.	ADV													
Der	der	DET	Gen	Def			Fem		Plur			Art			
Technikerkammern	Technikerkammern	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
zwar	zwar	ADV													
<g/>
......
</item>
</list>
<p>
A	A	X													
Ausserdem	Ausserdem	ADV													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
vom	von	ADP	Dat				Neut		Sing						
<g/>
(
Staatsrate	Staatsrate	NOUN	Dat				Fem		Sing						
<g/>
)
ausgezeichnete	ausgezeichnet	ADJ	Nom		Pos		Masc		Plur						
Männer	Mann	NOUN	Nom				Masc		Plur						
<g/>
,
welche	welcher	PRON	Nom				Masc		Plur			Rel			
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
um	um	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Staat	Staat	NOUN	Acc				Masc		Sing						
<g/>
,
um	um	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Staatsverwaltung	Staatsverwaltung	NOUN	Acc				Fem		Sing						
<g/>
,
um	um	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Volkswirtschaft	Volkswirtschaft	NOUN	Acc				Fem		Sing						
<g/>
,
um	um	ADP													
Wissenschaft	Wissenschaft	NOUN	Acc				Fem		Sing						
oder	oder	CCONJ													
Kunst	Kunst	NOUN	Acc				Fem		Sing						
verdient	verdient	ADV			Pos										
gemacht	machen	VERB													Part
haben	haben	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Volkshauses	Volkshaus	NOUN	Gen				Neut		Sing						
berufen	berufen	VERB													Part
<g/>
.
Die	der	DET	Acc	Def			Fem		Sing			Art			
Zahl	Zahl	NOUN	Nom				Fem		Sing						
dieser	dieser	DET	Gen				Neut		Plur			Dem			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
darf	dürfen	AUX						Ind	Sing	3				Pres	Fin
dieSumme	dieSumme	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
<g/>
]
kraft	kraft	ADP													
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Stellung	Stellung	NOUN	Gen				Fem		Sing						
oderdurchWahl	oderdurchWahl	CCONJ													
berufenen	berufen	ADJ	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
nicht	nicht	PART													
überschreiten	überschreiten	VERB													Inf
<g/>
.
</p>
<p>
§	§	NOUN	Nom				Masc		Sing						
22	22	NUM													
</p>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Abgeordnetenhaus	Abgeordnetenhaus	NOUN	Nom				Neut		Sing						
wählt	wählen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
seiner	sein	DET	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
und	und	CCONJ													
zwei	zwei	NUM													
Vizepräsidenten	Vizepräsident	NOUN	Acc				Masc		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Senat	Senat	NOUN	Nom				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
und	und	CCONJ													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Vizepräsidenten	Vizepräsident	NOUN	Acc				Masc		Sing						
<g/>
.
Im	in	ADP	Dat				Neut		Sing						
Ueberigen	Ueberigen	NOUN	Dat				Neut		Sing						
beschliesst	beschliesst	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Volkshaus	Volkshaus	NOUN	Nom				Neut		Sing						
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Senat	Senat	NOUN	Nom				Masc		Sing						
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
Geschäfts-	Geschäft	X													
und	und	CCONJ													
Hausordnung	Hausordnung	NOUN	Acc				Fem		Sing						
selbständig	selbständig	ADV			Pos										
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
Wahlen	Wahl	NOUN	Nom				Fem		Plur						
zum	zu	ADP	Dat				Neut		Sing						
Volkshausefinden	Volkshausefinden	NOUN	Dat				Neut		Sing						
am	an	ADP	Dat				Masc		Sing						
1.	1.	ADJ	Dat		Pos		Masc		Sing						
Sonntag	Sonntag	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Monates	Monat	NOUN	Gen				Masc		Sing						
März	März	NOUN	Nom				Masc		Sing						
statt	statt	ADV													
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
Wahlen	Wahl	NOUN	Nom				Fem		Plur						
zum	zu	ADP	Dat				Masc		Sing						
Senate	Senat	NOUN	Dat				Masc		Sing						
am	an	ADP	Dat				Masc		Sing						
3.	3.	ADJ	Dat		Pos		Masc		Sing						
Sonntag	Sonntag	NOUN	Dat				Masc		Sing						
dieses	dieser	DET	Gen				Neut		Sing			Dem			
<g/>
[
bricht	brechen	VERB						Ind	Sing	3				Pres	Fin
ab	ab	ADP													
<g/>
]
</p>
<head>
Vierter	Vierter	ADJ	Nom		Pos		Masc		Sing						
Titel	Titel	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
öffentlichen	öffentlich	ADJ	Dat		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Dat				Fem		Sing						
<g/>
.
</head>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
16.	16.	NUM													
</label>
</p>
<p>
Alle	aller	DET	Nom				Fem		Sing			Ind			
öffentliche	öffentlich	ADJ	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Namen	Name	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Freistaats	Freistaat	NOUN	Gen				Masc		Sing						
durch	durch	ADP													
Beauftragte	beauftragter	NOUN	Acc						Plur						
des	der	DET	Gen	Def			Neut		Sing			Art			
Volkes	Volk	NOUN	Gen				Neut		Sing						
ausgeübt	ausüben	VERB													Part
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
Gewalten	Gewalt	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
wie	wie	SCONJ										Int			
folgt	folgen	VERB						Ind	Sing	3				Pres	Fin
gegliedert	gegliedert	VERB													Part
undzusammengefaßt	undzusammenfassen	VERB													Part
<g/>
.
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
17.	17.	NUM													
</label>
</p>
<p>
Die	der	DET	Acc	Def			Fem		Sing			Art			
gesetzgebende	gesetzgebend	ADJ	Acc		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Acc				Fem		Sing						
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
ganze	ganz	ADJ	Acc		Pos		Neut		Sing						
Staatsgebiet	Staatsgebiet	NOUN	Acc				Neut		Sing						
und	und	CCONJ													
seine	sein	DET	Acc				Masc		Plur		Yes	Prs			
Bewohner	Bewohner	NOUN	Acc				Masc		Plur						
überträgt	übertragen	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Volk	Volk	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<p>
Im	in	ADP	Dat				Masc		Sing						
Rahmen	Rahmen	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
von	von	ADP													
ihr	ihr	PRON	Dat				Fem		Sing	3		Prs			
beschlossenen	beschlossen	ADJ	Gen		Pos		Fem		Sing						
Gesetzeund	Gesetzeund	CCONJ													
Landesordnung	Landesordnung	NOUN	Gen				Fem		Sing						
übertragen	übertragen	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
Bürgerdas	Bürgerda	NOUN	Nom				Masc		Plur						
Gesetzgebungsrecht	Gesetzgebungsrecht	NOUN	Acc				Neut		Sing						
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
undseine	undseine	DET	Acc				Masc		Plur			Ind			
Bewohner	Bewohner	NOUN	Acc				Masc		Plur						
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
<g/>
,
im	in	ADP	Dat				Masc		Sing						
Rahmen	Rahmen	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Staats-	Staat	X													
und	und	CCONJ													
Landesgesetzedie	Landesgesetzedi	NOUN	Gen				Neut		Plur						
Gewalt	Gewalt	NOUN	Acc				Fem		Sing						
<g/>
,
allgemeine	allgemein	ADJ	Acc		Pos		Fem		Plur						
verbindliche	verbindlich	ADJ	Acc		Pos		Fem		Plur						
Anordnungenüber	Anordnungenüber	NOUN	Acc				Fem		Plur						
das	der	DET	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	NOUN	Acc				Neut		Sing						
unddie	unddie	CCONJ													
Bewohner	Bewohner	NOUN	Acc				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Kreises	Kreis	NOUN	Gen				Masc		Sing						
zutreffenden	zutreffend	ADJ	Dat		Pos		Masc		Plur						
Kreistagen	Kreistag	NOUN	Dat				Masc		Plur						
<g/>
.
</p>
<p>
Auf	auf	ADP													
GrunddieserGesetze	GrunddieserGesetze	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Anordnungen	Anordnung	NOUN	Gen				Fem		Plur						
regeln	regeln	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def					Plur			Art			
Gemeindebewohnerselbstihre	Gemeindebewohnerselbstihre	NOUN	Nom						Plur						
gemeinsamen	gemeinsam	ADJ	Acc		Pos		Fem		Plur						
Angelegenheitendurch	Angelegenheitendurch	NOUN	Acc				Fem		Plur						
die	der	DET	Acc	Def			Fem		Sing			Art			
Gemeindevertretung	Gemeindevertretung	NOUN	Acc				Fem		Sing						
<g/>
.
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
18.	18.	NUM													
</label>
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
19.	19.	NUM													
</label>
Mit	mit	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
VollzugederGesetze	VollzugederGesetz	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
ihrer	ihr	DET	Gen				Masc		Plur		Yes	Prs			
Beschlüsse	Beschluß	NOUN	Gen				Masc		Plur						
beauftragt	beauftragen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Nom				Fem		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
von	von	ADP													
ihr	ihr	PRON	Dat				Fem		Sing	3		Prs			
eingesetzten	eingesetzt	ADJ	Acc		Pos		Masc		Sing						
Vollzugsausschuss	Vollzugsausschuss	NOUN	Acc				Masc		Sing						
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
führt	führen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Titel	Titel	NOUN	Acc				Masc		Sing						
Staatsrat	Staatsrat	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
ist	sein	AUX						Ind	Sing	3				Pres	Fin
als	als	ADP													
oberster	oberster	ADJ	Nom		Sup		Masc		Sing						
Träger	Träger	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Staatsgewalt	Staatsgewalt	NOUN	Gen				Fem		Sing						
berufen	berufen	VERB													Part
<g/>
,
Gesetzgebung	Gesetzgebung	NOUN	Acc				Fem		Sing						
<g/>
,
Verwaltung	Verwaltung	NOUN	Acc				Fem		Sing						
<g/>
,
Rechtspflege	Rechtspflege	NOUN	Acc				Fem		Sing						
<g/>
(
und	und	CCONJ													
bewaffnete	bewaffnet	ADJ	Acc		Pos		Fem		Sing						
Macht	Macht	NOUN	Acc				Fem		Sing						
ineinträchtiger	ineinträchtig	ADJ	Gen		Pos		Fem		Sing						
<g/>
,
stetiger	stetig	ADJ	Gen		Pos		Fem		Sing						
Zusammenarbeit	Zusammenarbeit	NOUN	Gen				Fem		Sing						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Willen	Wille	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Volkes	Volk	NOUN	Gen				Neut		Sing						
zu	zu	PART													
erhalten	erhalten	VERB													Inf
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Staatsrat	Staatsrat	NOUN	Nom				Masc		Sing						
übtVollzugsgewalt	übtVollzugsgewalt	NOUN	Acc				Fem		Sing						
durch	durch	ADP													
dievon	dievon	DET	Acc	Def			Fem		Sing			Art			
ihm	ihm	PRON	Dat				Masc		Sing	3		Prs			
bestellte	bestellt	ADJ	Acc		Pos		Fem		Sing						
Regierung	Regierung	NOUN	Acc				Fem		Sing						
aus	aus	ADP													
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Neut		Plur			Art			
Organe	Organ	NOUN	Nom				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	NOUN	Gen				Fem		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Staatskanzler	Staatskanzler	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
Staatssekretäre	Staatssekretär	NOUN	Nom				Masc		Plur						
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
sind	sein	AUX						Ind	Plur	3				Pres	Fin
einzeln	einzeln	ADV			Pos										
und	und	CCONJ													
gemeinsamnach	gemeinsamnach	ADV			Pos										
dem	der	DET	Dat	Def			Neut		Sing			Art			
besonderen	besonderer	ADJ	Dat		Pos		Neut		Sing						
Gesetze	Gesetz	NOUN	Dat				Neut		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Ministerverantwortlichkeit	Ministerverantwortlichkeit	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
verantwortlich	verantwortlich	ADV			Pos										
<g/>
.
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
20.	20.	NUM													
</label>
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
richterliche	richterlich	ADJ	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
imim	imin	ADP	Dat				Masc		Sing						
Auftrag	Auftrag	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Volkes	Volk	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
im	in	ADP	Dat				Masc		Sing						
Namen	Name	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Freistaats	Freistaat	NOUN	Gen				Masc		Sing						
durch	durch	ADP													
unabhängige	unabhängig	ADJ	Acc		Pos		Masc		Plur						
Richter	Richter	NOUN	Acc				Masc		Plur						
gehandhabt	handhaben	VERB													Part
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Justizverwaltung	Justizverwaltung	NOUN	Nom				Fem		Sing						
liegt	liegen	VERB						Ind	Sing	3				Pres	Fin
in	in	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Händen	Hand	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Staatsekretärs	Staatsekretär	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Justizamts	Justizamt	NOUN	Gen				Neut		Sing						
<g/>
.
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
21.	21.	NUM													
</label>
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
bewaffnete	bewaffnet	ADJ	Nom		Pos		Fem		Sing						
Macht	Macht	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
unter	unter	ADP													
Waffen	Waffe	NOUN	Acc				Fem		Plur						
gerufene	gerufen	ADJ	Nom		Pos		Fem		Sing						
Bürgerschaft	Bürgerschaft	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Staates	Staat	NOUN	Gen				Masc		Sing						
<g/>
.
Sie	sie	PRON	Nom				Fem		Sing	3		Prs			
steht	stehen	VERB						Ind	Sing	3				Pres	Fin
unter	unter	ADP													
Befehl	Befehl	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
der	der	DET	Dat	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Dat				Fem		Sing						
verantwortlichen	verantwortlich	ADJ	Gen		Pos		Masc		Sing						
Oberbefehlshabers	Oberbefehlshaber	NOUN	Gen				Masc		Sing						
<g/>
.
Die	der	DET	Acc	Def			Fem		Sing			Art			
Heeresverwaltung	Heeresverwaltung	NOUN	Acc				Fem		Sing						
führt	führen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Staatssekretär	Staatssekretär	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Heerwesens	Heerwesen	NOUN	Gen				Neut		Sing						
<g/>
.
</p>
<head>
Erster	Erster	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
gesetzgeben	gesetzgebe	ADJ	Dat		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Dat				Fem		Sing						
<g/>
.
</head>
<p>
a	a	X													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
Staatsgesetzgebung	Staatsgesetzgebung	NOUN	Nom				Fem		Sing						
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
22.	22.	NUM													
</label>
</p>
<p>
Bis	bis	ADP													
zur	zu	ADP	Dat				Fem		Sing						
endgiltigen	endgiltig	ADJ	Dat		Pos		Fem		Sing						
Abgrengung	Abgrengung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Staatsgebietes	Staatsgebiet	NOUN	Gen				Neut		Sing						
<g/>
(
§	§	NOUN	Nom				Masc		Sing						
5	5	NUM													
<g/>
)
und	und	CCONJ													
bis	bis	ADP													
zumTage	zumTag	NOUN	Dat				Masc		Sing						
<g/>
,
wo	wo	SCONJ										Int			
die	der	DET	Nom	Def			Fem		Sing			Art			
konstituierende	konstituierend	ADJ	Nom		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	NOUN	Nom				Fem		Sing						
zusammentritt	zusammentreten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
bilden	bilden	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def					Plur			Art			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
nachstehend	nachstehend	ADV			Pos										
bezeichneten	bezeichnet	ADJ	Dat		Pos		Masc		Plur						
Wahlbezirken	Wahlbezirk	NOUN	Dat				Masc		Plur						
<g/>
(
Reichsratswahlordung	Reichsratswahlordung	NOUN	Nom				Fem		Sing						
<g/>
)
gewählten	gewählt	ADJ	Nom		Pos				Plur						
Reichsratsabgeordneten	Reichsratsabgeordneter	NOUN	Nom						Plur						
dieprovisorischeNationalversammlung	dieprovisorischeNationalversammlung	ADJ	Acc		Pos		Fem		Sing						
von	von	ADP													
Südostdeuschland	Südostdeuschland	PROPN	Dat				Neut		Sing						
<g/>
.
</p>
<p>
<label>
§	§	NOUN	Nom				Masc		Sing						
23.	23.	NUM													
</label>
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
konstituierende	konstituierend	ADJ	Nom		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	NOUN	Nom				Fem		Sing						
besitzt	besitzen	VERB						Ind	Sing	3				Pres	Fin
