<doc id="bv_doc_id__40" document_title="Protokoll der 5. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 17. August 1920" created_not_before="1920-08-17" created_not_after="1920-08-17" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Protokoll	Protokoll	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
5.	5.	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
vom	von	Dat						Sing						
17.VIII.1920.	17.VIII.1920.													
</head>
<p>
Beginn	Beginn	Nom				Masc		Sing						
3	3													
Uhr	Uhr					Fem		Sing						
Nachmittag	Nachmittag	Nom				Masc		Sing						
<g/>
.
</p>
<p>
Anwesend	Anwesend			Pos										
<g/>
:
</p>
Dr.	Dr.	Nom				Masc		Sing						
OttoBauerals	OttoBaueral	Gen				Masc		Sing						
VorsitzenderHeinrichClessinals	VorsitzenderHeinrichClessinals	Nom				Masc		Sing						
BerichterstatterJodokFinkAbramDr	BerichterstatterJodokFinkAbramDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
RobertDannebergKarlLeuthnerDr	RobertDannebergKarlLeuthnerDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
IgnazSeipelStaatssekretär	IgnazSeipelStaatssekretär	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
MichaelMayr	MichaelMayr	Nom				Masc		Sing						
<g/>
.
<p>
Von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
<g/>
:
</p>
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
GeorgFroehlichSektionsrat	GeorgFroehlichSektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
EgbertMannlicherMinisterialvizesekretär	EgbertMannlicherMinisterialvizesekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
KurtFriebergerals	KurtFriebergeral	Gen				Masc		Sing						
SchriftführerProf	SchriftführerProf	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
HansKelsenals	HansKelsenal	Gen				Masc		Sing						
Experte	Experte	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
<g/>
.
<p>
Nach	nach													
Eröffnung	Eröffnung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
BerichterstatterClessinfest	BerichterstatterClessinfest	Nom						Sing						
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Zusammenstellung	Zusammenstellung	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
bisherigen	bisherig	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	Gen				Masc		Plur						
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
10.	10.													
Pkt.	Pkt.	Nom				Masc		Sing						
5	5													
zu	zu													
lauten	lauten													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
:
<g/>
„
Maß-	Maß													
und	und													
Gewichts-	Gewicht													
<g/>
,
Normen-	Norme													
und	und													
Punzierungswesen	Punzierungswesen	Nom				Neut		Sing						
<g/>
"
und	und													
Pkt.	Pkt.	Nom				Masc		Sing						
9	9													
dieses	dieser	Gen				Masc		Sing			Dem			
Artikels	Artikel	Gen				Masc		Sing						
<g/>
„
Dampfkessel-	Dampfkessel													
und	und													
