<doc id="bv_doc_id__40" document_title="Protokoll der 5. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 17. August 1920" created_not_before="1920-08-17" created_not_after="1920-08-17" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Abs.	Abs.
2	2
des	der
Art	Art
.	.
14	14
<g/>
(
888	888
der	der
Beilagen	Beilage
<g/>
)
wird	werden
die	der
Zweidrittelmajorität	Zweidrittelmajorität
bei	bei
Wiederholung	Wiederholung
des	der
Bundestagsbeschlusses	Bundestagsbeschluß
abgelehnt	ablehnen
<g/>
,
die	der
einfache	einfach
Mehrheit	Mehrheit
genügt	genügen
<g/>
(
angenommen	annehmen
<g/>
)
<g/>
.
Im	in
3.	3.
Abs.	Abs.
ist	sein
eine	ein
Einigung	Einigung
hinsichtlich	hinsichtlich
der	der
Staatsverträge	Staatsvertrag
nicht	nicht
zu	zu
erzielen	erzielen
<g/>
;
Abg	Abg
.	.
Finkwill	Finkwill
für	für
Staatsverträge	Staatsvertrag
eine	ein
Volksabstimmung	Volksabstimmung
zulassen	zulassen
<g/>
,
wenn	wenn
durch	durch
den	der
Vertrag	Vertrag
die	der
Verfassung	Verfassung
geändert	ändern
wird	werden
<g/>
.
Nach	nach
längerer	lang
Debatte	Debatte
über	über
die	der
Frage	Frage
<g/>
,
inwiefern	inwiefern
Staatsverträge	Staatsvertrag
der	der
Volksabstimmung	Volksabstimmung
zu	zu
unterziehen	unterziehen
seien	sein
<g/>
,
an	an
der	der
sich	sich
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
<g/>
,
Sekt	Sekt
.	.
Rat	Rat
Dr.	Dr.
Mannlicher	Mannlicher
<g/>
,
Dr.	Dr.
Danneberg	Danneberg
<g/>
,
Prof.	Prof.
Kelsenund	Kelsenund
Dr.	Dr.
Seipelbeteiligen	Seipelbeteiligen
<g/>
,
werden	werden
der	der
3.	3.
und	und
4.	4.
Absatz	Absatz
abgelehnt	ablehnen
und	und
von	von
Dr.	Dr.
SeipelalsMinoritäsvotum	SeipelalsMinoritäsvotum
der	der
Christlichsozialen	Christlichsozialen
Parteiangemeldet	Parteiangemeldet
<g/>
.
Absatz	Absatz
4	4
wird	werden
gleichfalls	gleichfalls
abgelehnt	ablehnen
<g/>
,
hingegen	hingegen
wird	werden
der	der
Absatz	Absatz
5	5
des	der
Art	Art
.	.
14	14
<g/>
(
888	888
der	der
Beilage	Beilage
<g/>
)
</p>
<p>
<g/>
„
Die	der
jährliche	jährlich
Bewilligung	Bewilligung
des	der
Bundesbudgets	Bundesbudget
und	und
die	der
jährliche	jährlich
Genehmigung	Genehmigung
der	der
Rechnungsabschlüsse	Rechnungsabschluß
<g/>
,
die	der
Aufnahme	Aufnahme
und	und
Konvertierung	Konvertierung
von	von
Bundesanleihen	Bundesanleihe
und	und
die	der
Verfügung	Verfügung
über	über
das	der
Bundesvermögen	Bundesvermögen
sind	sein
ausschließlich	ausschließlich
Sache	Sache
des	der
Bundestages	Bundestag
<g/>
"
</p>
<p>
angenommen	annehmen
<g/>
.
</p>
<p>
Ueber	Ueber
Antrag	Antrag
Drs	Drs
.	.
Dannebergsind	Dannebergsind
auch	auch
die	der
Bezeichnungen	Bezeichnung
<g/>
„
Bundesrat	Bundesrat
<g/>
“
und	und
<g/>
„
Bundestag	Bundestag
<g/>
“
durch	durch
andere	anderer
leichter	leicht
unterscheidbare	unterscheidbar
Ausdrücke	Ausdruck
zu	zu
ersetzen	ersetzen
<g/>
(
angenommen	annehmen
<g/>
)
<g/>
.
</p>
<p>
DerVorsitzendewendet	DerVorsitzendewenden
sich	sich
hierauf	hierauf
an	an
die	der
Vertreter	Vertreter
der	der
Staatskanzlei	Staatskanzlei
mit	mit
dem	der
Ersuchen	ersuchen
<g/>
,
die	der
heute	heute
gefaßten	gefaßt
Beschlüsse	Beschluß
bis	bis
zu	zu
einer	einer
der	der
nächsten	nächster
Sitzungen	Sitzung
entsprechend	entsprechend
zu	zu
formulieren	formulieren
<g/>
;
Ministerialrat	Ministerialrat
Dr.	Dr.
Froehlichwird	Froehlichwird
als	als
Grundlage	Grundlage
die	der
Artikel	Artikel
14	14
der	der
Beilage	Beilage
888	888
und	und
38	38
der	der
Beilage	Beilage
904	904
verwerten	verwerten
<g/>
.
</p>
<p>
Hierauf	hierauf
wird	werden
um6	um6
Uhr	Uhr
abends	abends
die	der
Sitzung	Sitzung
geschlossenund	geschlossenund
die	der
nächste	nächster
Beratung	Beratung
für	für
Mittwoch	Mittwoch
den	der
18.	18.
August	August
2	2
Uhr	Uhr
nachmittags	nachmittags
anberaumt	anberaumen
<g/>
.
</p>
</doc>
